"FullName","Name","Parent","Depth","LastWrite","ChildDirs","ChildFiles"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.03-World-Towns-Oakwood-Castellano","07.03-World-Towns-Oakwood-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:44:46","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.04-World-Villages-GreatVillageOfKynesgrove","07.04-World-Villages-GreatVillageOfKynesgrove","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:51","5","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.04-World-Villages-GreatVillageOfKynesgrove-Castellano","07.04-World-Villages-GreatVillageOfKynesgrove-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:51","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.04-World-Villages-Riverwood","07.04-World-Villages-Riverwood","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 2:53:17","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.04-World-Villages-Riverwood-Castellano","07.04-World-Villages-Riverwood-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 2:53:17","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-Darkend","07.05-World-Dungeons-Darkend","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:45:51","7","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-Darkend-Castellano","07.05-World-Dungeons-Darkend-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:45:51","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-ForgottenDungeons","07.05-World-Dungeons-ForgottenDungeons","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:46","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-ForgottenDungeons-Castellano","07.05-World-Dungeons-ForgottenDungeons-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:46","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-HammetDungeonPack1","07.05-World-Dungeons-HammetDungeonPack1","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-HammetDungeonPack1-Castellano","07.05-World-Dungeons-HammetDungeonPack1-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-HammetDungeonPack2","07.05-World-Dungeons-HammetDungeonPack2","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-HammetDungeonPack2-Castellano","07.05-World-Dungeons-HammetDungeonPack2-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-RynsDragonMounds","07.05-World-Dungeons-RynsDragonMounds","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-RynsDragonMounds-Castellano","07.05-World-Dungeons-RynsDragonMounds-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-RynsMehrunesShrin-Castellano","07.05-World-Dungeons-RynsMehrunesShrin-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-RynsMehrunesShrine","07.05-World-Dungeons-RynsMehrunesShrine","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-StendarrRising","07.05-World-Dungeons-StendarrRising","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:50:11","0","6"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-StendarrRising-Castellano","07.05-World-Dungeons-StendarrRising-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:50:11","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-TempleOfBlackRock","07.05-World-Dungeons-TempleOfBlackRock","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.05-World-Dungeons-TempleOfBlackRock-Castellano","07.05-World-Dungeons-TempleOfBlackRock-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 23:35:47","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-Angeline'sAromatics","07.06-World-Interiors-JKs-Angeline'sAromatics","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:01","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-Angeline'sAromatics-Castellano","07.06-World-Interiors-JKs-Angeline'sAromatics-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:01","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-ArcadiasCauldron","07.06-World-Interiors-JKs-ArcadiasCauldron","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:01","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-ArcadiasCauldron-Castellano","07.06-World-Interiors-JKs-ArcadiasCauldron-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:01","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-ArnleifAndSonsTradingCompany","07.06-World-Interiors-JKs-ArnleifAndSonsTradingCompany","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:01","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-ArnleifAndSonsTradingCompany-Castellano","07.06-World-Interiors-JKs-ArnleifAndSonsTradingCompany-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BanneredMare","07.06-World-Interiors-JKs-BanneredMare","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BanneredMare-Castellano","07.06-World-Interiors-JKs-BanneredMare-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BardsCollege","07.06-World-Interiors-JKs-BardsCollege","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BardsCollege-Castellano","07.06-World-Interiors-JKs-BardsCollege-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BelethorsGeneralGoods","07.06-World-Interiors-JKs-BelethorsGeneralGoods","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BelethorsGeneralGoods-Castellano","07.06-World-Interiors-JKs-BelethorsGeneralGoods-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BitsAndPieces","07.06-World-Interiors-JKs-BitsAndPieces","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BitsAndPieces-Castellano","07.06-World-Interiors-JKs-BitsAndPieces-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BluePalace","07.06-World-Interiors-JKs-BluePalace","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-BluePalace-Castellano","07.06-World-Interiors-JKs-BluePalace-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-CandlehearthHall","07.06-World-Interiors-JKs-CandlehearthHall","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-CandlehearthHall-Castellano","07.06-World-Interiors-JKs-CandlehearthHall-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-CastleDour","07.06-World-Interiors-JKs-CastleDour","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:02","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-CastleDour-Castellano","07.06-World-Interiors-JKs-CastleDour-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-DarkBrotherhoodSanctuaries","07.06-World-Interiors-JKs-DarkBrotherhoodSanctuaries","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-DarkBrotherhoodSanctuaries-Castellano","07.06-World-Interiors-JKs-DarkBrotherhoodSanctuaries-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-Dragonsreach","07.06-World-Interiors-JKs-Dragonsreach","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-ElgrimsElixirs","07.06-World-Interiors-JKs-ElgrimsElixirs","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-ElgrimsElixirs-Castelano","07.06-World-Interiors-JKs-ElgrimsElixirs-Castelano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-FortDawnguard","07.06-World-Interiors-JKs-FortDawnguard","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-FortDawnguard-Castellano","07.06-World-Interiors-JKs-FortDawnguard-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-HaelgasBunkhouse","07.06-World-Interiors-JKs-HaelgasBunkhouse","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-HaelgasBunkhouse-Castellano","07.06-World-Interiors-JKs-HaelgasBunkhouse-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-HagsCure","07.06-World-Interiors-JKs-HagsCure","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-HagsCure-Castellano","07.06-World-Interiors-JKs-HagsCure-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-MistveilKeep","07.06-World-Interiors-JKs-MistveilKeep","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:03","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-MistveilKeep-Castellano","07.06-World-Interiors-JKs-MistveilKeep-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-NewGnisisCornerclub","07.06-World-Interiors-JKs-NewGnisisCornerclub","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-NewGnisisCornerclub-Castellano","07.06-World-Interiors-JKs-NewGnisisCornerclub-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-NightingaleHall","07.06-World-Interiors-JKs-NightingaleHall","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-NightingaleHall-Castellano","07.06-World-Interiors-JKs-NightingaleHall-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-PalaceOfTheKings","07.06-World-Interiors-JKs-PalaceOfTheKings","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-PalaceOfTheKings-Castellano","07.06-World-Interiors-JKs-PalaceOfTheKings-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-PawnedPrawn","07.06-World-Interiors-JKs-PawnedPrawn","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-PawnedPrawn-Castellano","07.06-World-Interiors-JKs-PawnedPrawn-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-RadiantRaiment","07.06-World-Interiors-JKs-RadiantRaiment","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-RadiantRaiment-Castellano","07.06-World-Interiors-JKs-RadiantRaiment-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-RaggedFlagon","07.06-World-Interiors-JKs-RaggedFlagon","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-RaggedFlagon-Castellano","07.06-World-Interiors-JKs-RaggedFlagon-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:04","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-RavenRock","07.06-World-Interiors-JKs-RavenRock","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-RavenRock-Castellano","07.06-World-Interiors-JKs-RavenRock-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-RiverwoodTrader","07.06-World-Interiors-JKs-RiverwoodTrader","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-RiverwoodTrader-Castellano","07.06-World-Interiors-JKs-RiverwoodTrader-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SadrisUsedWares","07.06-World-Interiors-JKs-SadrisUsedWares","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SadrisUsedWares-Castellano","07.06-World-Interiors-JKs-SadrisUsedWares-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SeptimusSignusOutpost","07.06-World-Interiors-JKs-SeptimusSignusOutpost","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SeptimusSignusOutpost-Castellano","07.06-World-Interiors-JKs-SeptimusSignusOutpost-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SilverBloodInn","07.06-World-Interiors-JKs-SilverBloodInn","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SilverBloodInn-Castellano","07.06-World-Interiors-JKs-SilverBloodInn-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SinderionsFieldLaboratory","07.06-World-Interiors-JKs-SinderionsFieldLaboratory","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SinderionsFieldLaboratory-Castellano","07.06-World-Interiors-JKs-SinderionsFieldLaboratory-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SkyHavenForge","07.06-World-Interiors-JKs-SkyHavenForge","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SkyHavenForge-Castellano","07.06-World-Interiors-JKs-SkyHavenForge-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:05","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SkyHavenTemple","07.06-World-Interiors-JKs-SkyHavenTemple","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SkyHavenTemple-Castellano","07.06-World-Interiors-JKs-SkyHavenTemple-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SleepingGiantInn","07.06-World-Interiors-JKs-SleepingGiantInn","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-SleepingGiantInn-Castellano","07.06-World-Interiors-JKs-SleepingGiantInn-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfDibella","07.06-World-Interiors-JKs-TempleOfDibella","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfDibella-Castellano","07.06-World-Interiors-JKs-TempleOfDibella-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfDivines","07.06-World-Interiors-JKs-TempleOfDivines","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfDivines-Castellano","07.06-World-Interiors-JKs-TempleOfDivines-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfKynareth","07.06-World-Interiors-JKs-TempleOfKynareth","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfKynareth-Castellano","07.06-World-Interiors-JKs-TempleOfKynareth-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfMara","07.06-World-Interiors-JKs-TempleOfMara","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfMara-Castellano","07.06-World-Interiors-JKs-TempleOfMara-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:06","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfTalos","07.06-World-Interiors-JKs-TempleOfTalos","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:07","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TempleOfTalos-Castellano","07.06-World-Interiors-JKs-TempleOfTalos-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:07","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TheBeeAndBarb","07.06-World-Interiors-JKs-TheBeeAndBarb","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:07","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TheBeeAndBarb-Castellano","07.06-World-Interiors-JKs-TheBeeAndBarb-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:07","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TheDrunkenHuntsman","07.06-World-Interiors-JKs-TheDrunkenHuntsman","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:07","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TheDrunkenHuntsman-Castellano","07.06-World-Interiors-JKs-TheDrunkenHuntsman-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:07","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TheWinkingSkeever","07.06-World-Interiors-JKs-TheWinkingSkeever","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:07","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-TheWinkingSkeever-Castellano","07.06-World-Interiors-JKs-TheWinkingSkeever-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:07","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-ThievesGuild","07.06-World-Interiors-JKs-ThievesGuild","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:07","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-ThievesGuild-Castellano","07.06-World-Interiors-JKs-ThievesGuild-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-UnderstoneKeep","07.06-World-Interiors-JKs-UnderstoneKeep","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-UnderstoneKeep-Castellano","07.06-World-Interiors-JKs-UnderstoneKeep-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-Volkhar","07.06-World-Interiors-JKs-Volkhar","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-Volkhar-Castellano","07.06-World-Interiors-JKs-Volkhar-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-Warmaidens","07.06-World-Interiors-JKs-Warmaidens","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-Warmaidens-Castellano","07.06-World-Interiors-JKs-Warmaidens-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-WindhelmOutskirts","07.06-World-Interiors-JKs-WindhelmOutskirts","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKs-WindhelmOutskirts-Castellano","07.06-World-Interiors-JKs-WindhelmOutskirts-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKsDragonsreach-Castellano","07.06-World-Interiors-JKsDragonsreach-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\07.06-World-Interiors-JKsHighHrothgar","07.06-World-Interiors-JKsHighHrothgar","G:\Skyrim Mods\05-MO2-Portable\mods","2","16/10/2025 19:46:08","0","3"
